episode,reward,epsilon,steps,loss
0,-325.4888865387893,0.9968333333333333,82,0.0
1,-118.75209003253943,0.9936772222222222,71,0.0
2,-120.97994515930945,0.9905316314814815,121,0.0
3,-245.40822051113122,0.9873965260432099,114,0.0
4,-122.67907390450355,0.9842718709563992,97,0.0
5,-375.7587692326989,0.9811576313865445,89,0.0
6,-422.1613884888102,0.9780537726152561,111,0.0
7,-308.24446742511736,0.9749602600398719,69,0.0
8,-99.25405062605978,0.9718770591730723,77,0.0
9,-104.8258262418026,0.9688041356424955,63,0.0
10,-443.11150024380834,0.9657414551903538,75,0.0
11,-389.9456015933262,0.9626889836730527,101,0.0
12,-182.15856603199416,0.9596466870608091,95,0.0
13,-75.93941706725685,0.9566145314372732,83,0.0
14,-92.65375430868633,0.9535924829991489,96,0.0
15,-58.57657026406271,0.9505805080558184,74,0.0
16,-86.85142543190383,0.9475785730289656,96,0.0
17,-251.2935131420695,0.9445866444522024,83,0.0
18,-90.19579006642554,0.941604688970695,70,0.0
19,-262.05415000025357,0.9386326733407927,103,0.0
20,-63.39879937116825,0.9356705644296567,69,0.0
21,-52.16665453057238,0.9327183292148912,70,0.0
22,-68.56850842823931,0.9297759347841749,63,0.0
23,-215.60823950400925,0.9268433483348942,136,0.0
24,-220.93151921908162,0.9239205371737779,71,0.0
25,-432.0484317620815,0.9210074687165319,117,0.0
26,-163.5531141259313,0.9181041104874769,73,0.0
27,-128.7277017066586,0.9152104301191852,94,0.0
28,-344.09677337978843,0.9123263953521212,94,0.0
29,-308.9526035015987,0.9094519740342808,91,0.0
30,-221.40931014724788,0.9065871341208332,95,0.0
31,-262.4773844815403,0.9037318436737638,132,0.0
32,-356.45677588211566,0.900886070861518,109,0.0
33,-83.83082206615599,0.8980497839586462,75,0.0
34,-389.2232766210466,0.8952229513454507,103,0.0
35,-246.17300818120233,0.8924055415076325,75,0.0
36,-445.6730558791048,0.8895975230359404,106,0.0
37,-330.4519469022697,0.8867988646258206,100,0.0
38,-295.66563970484015,0.8840095350770678,73,0.0
39,-344.6792817396224,0.8812295032934776,94,0.0
40,-159.8297064895433,0.8784587382824993,116,0.0
41,-361.5775503807813,0.875697209154891,94,0.0
42,-350.9431018838818,0.8729448851243747,110,0.0
43,-349.99296070110097,0.8702017355072935,81,0.0
44,-93.57071633233704,0.8674677297222692,107,0.0
45,-194.65325857825474,0.8647428372898616,53,0.0
46,-202.97028206614922,0.8620270278322287,104,0.0
47,-338.106154115383,0.859320271072788,81,0.0
48,-410.8185683324863,0.8566225368358786,64,0.0
49,-260.7421916252257,0.8539337950464257,70,0.0
50,-27.10360449638742,0.8512540157296044,80,0.0
51,-477.9848029690502,0.8485831690105057,110,0.0
52,-346.8650098797673,0.845921225113804,65,0.0
53,-188.29559783760268,0.8432681543634246,98,0.0
54,-255.31855404824753,0.8406239271822132,102,0.0
55,-166.3022441494527,0.8379885140916059,66,0.0
56,-403.5551809738538,0.8353618857113005,94,0.0
57,-110.6350114509367,0.8327440127589295,123,0.0
58,-444.6235261406956,0.8301348660497331,100,0.0
59,-328.78641356024536,0.8275344164962339,113,0.0
60,-389.690074603054,0.8249426351079132,87,0.0
61,-219.0590887490235,0.8223594929908868,62,0.0
62,-233.91286844576416,0.8197849613475839,85,0.0
63,-339.55033908590184,0.8172190114764253,75,0.0
64,-237.91101136311144,0.8146616147715039,108,0.0
65,-285.63775146696554,0.8121127427222655,67,0.0
66,-417.4589781014323,0.8095723669131913,86,0.0
67,-111.91344305324505,0.8070404590234808,60,0.0
68,-126.75404390977118,0.8045169908267358,88,0.0
69,-115.47805469852415,0.8020019341906467,70,0.0
70,-232.43263558298435,0.7994952610766779,94,0.0
71,-169.02002809190705,0.7969969435397556,63,0.0
72,-341.9431466858481,0.7945069537279564,77,0.0
73,-372.44133841849015,0.7920252638821966,71,0.0
74,-180.31254699841554,0.7895518463359227,88,0.0
75,-621.5494018266402,0.787086673514803,113,0.0
76,-493.52274901129834,0.7846297179364203,88,0.0
77,-61.52809774792168,0.7821809522099656,100,0.0
78,-368.31917618668973,0.7797403490359324,86,0.0
79,-400.06109965106117,0.7773078812058126,95,0.0
80,-345.5106178103563,0.7748835216017933,65,0.0
81,-105.70443928897458,0.772467243196454,67,0.0
82,-262.9279581077765,0.7700590190524658,58,0.0
83,-146.02953688775344,0.7676588223222909,94,0.0
84,0.1640953490705357,0.7652666262478832,76,0.0
85,-249.7193429413257,0.7628824041603903,85,0.0
86,-265.3637890447234,0.7605061294798557,66,0.0
87,-436.0837511793381,0.7581377757149229,93,0.0
88,-175.32621648838602,0.7557773164625399,66,0.0
89,27.826281038767803,0.7534247254076647,88,0.0
90,-562.139468530797,0.7510799763229725,99,0.0
91,-483.08512892117875,0.7487430430685627,101,0.0
92,-124.29072325897133,0.7464138995916675,69,0.0
93,-393.5187194427219,0.7440925199263619,79,0.0
94,-338.0829320533908,0.741778878193274,67,0.0
95,-427.6178619853085,0.7394729485992965,66,0.0
96,-121.74098031767997,0.7371747054372988,81,0.0
97,-303.20742198571816,0.7348841230858412,68,0.0
98,-106.48252775076952,0.7326011760088884,57,0.0
99,-79.24930572406097,0.7303258387555255,63,0.0
100,-218.77936272982978,0.7280580859596737,70,0.0
101,-263.71905362634413,0.7257978923398081,85,0.0
102,-82.57762569529115,0.7235452326986753,65,0.0
103,-582.454820498191,0.7213000819230131,85,0.0
104,-208.56251890469255,0.7190624149832697,105,0.0
105,-440.4424737160345,0.7168322069333255,80,0.0
106,6.014496138191731,0.7146094329102144,86,0.0
107,-254.50627193743648,0.712394068133847,74,0.0
108,-283.26500126754115,0.7101860879067342,96,0.0
109,-371.6153514785895,0.7079854676137117,100,0.0
110,-323.67321305676626,0.705792182721666,62,0.0
111,-540.5830043896754,0.7036062087792604,107,0.0
112,-517.3286935101846,0.7014275214166629,84,0.0
113,-480.76233034411587,0.699256096345274,90,0.0
114,-541.8856238968423,0.6970919093574564,84,0.0
115,-292.3272632998061,0.6949349363262648,66,0.0
116,-144.29393627190115,0.6927851532051772,59,12.402725219726562
117,-333.90797270386525,0.6906425360278267,62,178.0573272705078
118,-398.0383208681047,0.688507060907734,90,221.39210510253906
119,-356.9076839998573,0.6863787040380415,115,177.3463592529297
120,-298.81083008488827,0.684257441691248,102,154.63478088378906
121,-91.39043939223845,0.6821432502189438,72,156.7542724609375
122,-131.6004724118441,0.6800361060515474,136,129.72671508789062
123,-240.10552820494087,0.6779359856980423,77,26.41765022277832
124,-422.5170697039345,0.6758428657457154,103,6.861870288848877
125,-104.86972297525473,0.6737567228598963,62,167.72836303710938
126,-287.4854953832301,0.6716775337836967,89,236.1401824951172
127,-210.36678314038244,0.669605275337751,79,8.600144386291504
128,-448.54487772218977,0.6675399244199586,124,2.825913906097412
129,-149.5574929135939,0.6654814580052254,133,12.732376098632812
130,-106.8297307356512,0.663429853145208,106,142.2757568359375
131,-210.99441672368917,0.6613850869680573,130,12.338385581970215
132,-69.49462673321564,0.6593471366781638,152,4.283269882202148
133,-240.28653998681298,0.6573159795559033,111,2.198148727416992
134,-124.9475285127352,0.6552915929573836,111,208.3787841796875
135,-193.08325523149418,0.6532739543141923,130,169.8729248046875
136,-244.03223732820595,0.651263041133145,161,90.82842254638672
137,-97.0152426940652,0.6492588309960345,105,4.366722583770752
138,-231.3321016931779,0.6472613015593811,123,4.448085308074951
139,-130.66121812643283,0.6452704305541832,102,109.43022155761719
140,-145.4311482886125,0.6432861957856693,134,11.270024299621582
141,-166.6088865162269,0.6413085751330504,157,68.7371597290039
142,-190.89233642528285,0.6393375465492735,105,2.6450276374816895
143,-125.83149225256464,0.637373088060776,156,125.60750579833984
144,-239.9332585378155,0.6354151777672401,124,4.268290996551514
145,-47.020316822964425,0.6334637938413493,193,28.754518508911133
146,-277.78621729611666,0.6315189145285448,127,92.87167358398438
147,-44.046742131636435,0.629580518146783,84,7.374732494354248
148,-61.88351810037442,0.6276485830862937,170,20.647245407104492
149,-139.9712599793923,0.6257230878093394,127,6.995114803314209
150,-199.94401724837266,0.6238040108499749,102,52.54331970214844
151,-188.18421122092428,0.6218913308138083,124,6.223243713378906
152,-54.485945409298964,0.6199850263777623,83,4.527309894561768
153,-121.75684219279242,0.6180850762898364,100,4.105814456939697
154,-171.62112576249268,0.6161914593688703,84,1.8325355052947998
155,-66.45623451295985,0.6143041545043074,112,21.219741821289062
156,-150.43351170181546,0.6124231406559597,141,42.766204833984375
157,-166.12412331553935,0.6105483968537732,117,44.273887634277344
158,-203.4119548172779,0.6086799021975939,185,51.426979064941406
159,-147.94586096824386,0.6068176358569353,124,110.6723861694336
160,-195.4710526985079,0.6049615770707455,122,96.46546173095703
161,-157.1083114697163,0.6031117051471764,134,2.0016140937805176
162,-102.8837190536588,0.6012679994633524,98,23.504241943359375
163,-225.26978532711206,0.5994304394651412,229,101.39138793945312
164,-231.83822049038503,0.5975990046669241,156,153.1620330810547
165,-62.27438235602044,0.5957736746513677,326,3.4980571269989014
166,-92.80224529944913,0.5939544290691964,74,29.703414916992188
167,-202.6319785730729,0.5921412476389657,151,24.934782028198242
168,-362.27998110319845,0.5903341101468358,147,27.412927627563477
169,-167.10573481064796,0.5885329964463464,133,2.965895175933838
170,-115.3052641534089,0.5867378864581919,101,6.599617004394531
171,-145.45810754930358,0.584948760169998,188,7.3468475341796875
172,-136.43727762983673,0.583165597636098,216,9.075267791748047
173,-40.75595841054539,0.581388378977311,94,11.392000198364258
174,-93.33922960395802,0.5796170843807199,188,152.79786682128906
175,-180.65014915201013,0.5778516940994508,116,30.862281799316406
176,-82.83391295525288,0.5760921884524527,176,10.123651504516602
177,-101.42742270426925,0.5743385478242778,160,2.7411975860595703
178,-109.85226968289712,0.5725907526648636,158,6.7058234214782715
179,-148.3754949500561,0.570848783489314,125,83.17163848876953
180,-79.032572592435,0.569112620877683,168,21.895832061767578
181,-112.55865222892086,0.5673822454747574,74,40.17367172241211
182,67.68238900433423,0.5656576379898415,168,13.124524116516113
183,-151.67179592159818,0.563938779196542,104,31.36681365966797
184,-149.91130256398662,0.5622256499325535,166,60.470436096191406
185,-96.26014285278167,0.560518231099445,132,1.7853652238845825
186,-133.04474680189588,0.5588165036624468,141,22.131425857543945
187,-142.85839112690263,0.5571204486502387,123,81.52324676513672
188,-248.8925882086746,0.5554300471547379,157,3.230452060699463
189,-104.34009992678754,0.5537452803308888,195,14.715017318725586
190,-128.24975384632347,0.5520661293964525,122,2.8132829666137695
191,-132.6003926715418,0.5503925756317977,94,4.098029136657715
192,-39.54045987131943,0.5487246003796916,155,8.009262084960938
193,-192.10772673934903,0.5470621850450926,175,76.42912292480469
194,-95.14310099792607,0.5454053110949423,156,7.398848533630371
195,-114.251851862957,0.5437539600579592,109,70.27106475830078
196,-113.65304550939824,0.5421081135244327,166,3.7099671363830566
197,-243.69877727310603,0.5404677531460179,218,5.304946422576904
198,-308.39165344546615,0.5388328606355312,101,39.284767150878906
199,-76.80869938733957,0.5372034177667461,200,16.575899124145508
200,-237.55597967261352,0.5355794063741902,126,7.34037971496582
201,-58.676785316072824,0.5339608083529429,351,158.68099975585938
202,-33.465215820230995,0.5323476056584331,234,43.010902404785156
203,2.9272240125255564,0.5307397803062384,174,37.8868522644043
204,-192.98181465392832,0.5291373143718843,166,5.198672294616699
205,-116.88090506193254,0.5275401899906447,153,24.309642791748047
206,-79.47505427114505,0.5259483893573426,263,64.75823974609375
207,-172.38756847732157,0.5243618947261515,123,21.308570861816406
208,-39.939443658855794,0.5227806884103976,200,44.228328704833984
209,-164.96871042820584,0.5212047527823629,119,16.8975887298584
210,-3.2968981925011036,0.5196340702730884,116,33.8460693359375
211,-100.26468131348986,0.5180686233721781,175,7.804594039916992
212,-3.541907942827166,0.5165083946276041,87,6.160082817077637
213,-313.1735053628106,0.5149533666455121,218,6.539165496826172
214,-239.40644798190343,0.513403522090027,98,2.551274299621582
215,-122.65657823835984,0.5118588436830603,113,93.68466186523438
216,-97.97245210707905,0.5103193142041168,159,12.806984901428223
217,-83.93618548189214,0.508784916490103,164,7.455491542816162
218,-134.73454075465952,0.507255633435136,286,25.993122100830078
219,-34.98433031269525,0.5057314479903522,181,7.756480693817139
220,-181.7782924851117,0.5042123431637177,173,88.57078552246094
221,-21.75101243117271,0.5026983020198386,136,13.728954315185547
222,-76.73887472129275,0.5011893076797724,186,12.175719261169434
223,-225.04130487449112,0.49968534332083986,194,284.1165771484375
224,-47.24745054538258,0.49818639217643707,147,5.894542217254639
225,-3.7384270447334984,0.49669243753584896,177,11.995262145996094
226,-69.26303064327027,0.4952034627440628,221,11.815926551818848
227,-65.68696339487589,0.49371945120158256,500,115.64453125
228,-236.8553156234962,0.49224038636424394,253,4.1379547119140625
229,-35.36669369351715,0.4907662517430298,500,101.52578735351562
230,-159.2849653558742,0.4892970309038864,105,4.248837471008301
231,16.97251704659695,0.4878327074675401,120,26.112518310546875
232,-80.15727261513061,0.48637326510931495,127,172.31761169433594
233,-54.14412813095524,0.48491868755895057,134,10.69173812866211
234,-141.20580823854988,0.4834689586004207,301,15.203226089477539
235,-66.49513674518766,0.48202406207175263,429,54.252723693847656
236,-120.15957022834641,0.4805839818648468,291,9.823257446289062
237,-65.49498092166995,0.4791487019252973,244,10.95217514038086
238,22.749276251977264,0.47771820625221295,123,7.861644744873047
239,-103.7712891335524,0.4762924788980389,108,237.0657501220703
240,-55.17813403848384,0.47487150396837874,133,33.15119934082031
241,29.281443802933808,0.4734552656218175,500,2.1764841079711914
242,-33.66533867702927,0.47204374806974475,132,213.46583557128906
243,-262.3261591591394,0.4706369355761789,350,4.665504455566406
244,-53.39983605813284,0.46923481245759163,115,3.16005802154541
245,-144.60743946811516,0.467837363082733,203,20.176254272460938
246,-28.18667186554009,0.4664445718724572,123,6.1431803703308105
247,-63.69381391683778,0.465056423299549,110,171.26193237304688
248,-59.38815761083883,0.4636729018885505,151,16.87718963623047
249,-58.824963509692225,0.46229399221558864,152,7.921193599700928
250,-74.19009548020514,0.46091967890820335,137,127.83294677734375
251,-87.69441854137887,0.459549946645176,195,3.658531904220581
252,-49.56853289745543,0.4581847801563588,138,3.4647231101989746
253,-28.919853723694928,0.45682416422250427,137,22.666582107543945
254,34.51471815116946,0.45546808367509595,179,222.0735321044922
255,-76.33549458201028,0.454116523396179,145,5.7805585861206055
256,-49.42868489859195,0.4527694683181917,213,5.053131103515625
257,-94.90455905432076,0.4514269034237977,155,9.150264739990234
258,39.71048368428545,0.4500888137457184,500,2.405087947845459
259,-14.166068945962326,0.44875518436656603,500,26.279884338378906
260,-11.930907489146264,0.44742600041867747,131,4.399184703826904
261,-168.50928733486592,0.44610124708394855,114,2.468780517578125
262,-196.4163285422774,0.4447809095936687,457,27.424535751342773
